EncoderAtt,DecoderAtt,B,H,lr,Optimizer,Epoch,UnseenCnt,MissedClass,WrongCount,UnseenClass
false,false,4,256,0.001,Rmsprop,20,23,0,0,9
true,false,1,256,0.01,Rmsprop,20,21,0,0,9
true,false,4,256,0.01,Rmsprop,10,27,0,0,9
true,false,2,128,0.01,Rmsprop,10,20,0,0,9
true,false,16,128,0.01,Rmsprop,30,26,0,0,9
true,false,2,128,0.1,SGD,20,18,0,0,9
false,false,8,256,0.001,Adam,10,23,0,1,9
true,false,2,256,0.01,Adam,30,20,0,1,9
true,false,4,256,0.01,Adam,20,23,0,1,9
true,false,4,256,0.01,Rmsprop,20,26,0,1,9
true,false,8,256,0.01,Rmsprop,20,20,0,1,9
true,false,16,256,0.01,Rmsprop,10,18,0,1,9
true,false,8,128,0.01,Adam,20,21,0,1,9
true,false,1,256,0.01,Rmsprop,10,17,0,2,9
true,false,2,256,0.1,SGD,20,25,0,2,9
true,false,4,256,0.1,SGD,30,24,0,2,9
true,false,16,256,0.1,SGD,20,17,0,2,9
true,false,16,256,0.1,SGD,30,26,0,2,9
true,false,8,128,0.01,Rmsprop,20,23,0,2,9
true,false,8,128,0.1,SGD,20,15,0,2,9
true,false,2,256,0.1,SGD,30,24,0,3,9
true,false,4,128,0.01,Rmsprop,10,22,0,3,9
false,false,1,256,0.001,Adam,20,23,0,4,9
false,false,2,256,0.001,Rmsprop,20,22,0,4,9
false,false,2,128,0.001,Rmsprop,30,22,0,4,9
false,false,4,128,0.001,Adam,30,19,0,5,9
true,false,2,256,0.001,Rmsprop,30,23,0,6,9
false,false,16,128,0.001,Adam,30,19,0,6,9
false,false,2,128,0.1,SGD,20,24,0,8,9
false,false,2,256,0.1,SGD,30,23,0,9,9
true,false,16,128,0.1,SGD,10,19,0,9,9
false,false,4,256,0.1,SGD,20,20,0,13,9
true,false,4,256,0.1,SGD,10,23,0,14,9
true,false,16,256,0.1,SGD,10,22,0,14,9
false,false,16,256,0.001,Rmsprop,30,17,0,17,9
true,false,8,256,0.001,Rmsprop,20,21,0,27,9
true,false,1,256,0.01,Adam,10,23,1,0,8
true,false,4,256,0.01,Adam,30,22,1,0,8
true,false,16,256,0.01,Adam,20,21,1,0,8
true,false,16,256,0.01,Adam,30,20,1,0,8
true,false,1,128,0.01,Adam,20,18,1,0,8
true,false,2,128,0.01,Adam,20,17,1,0,8
true,false,4,128,0.01,Adam,20,20,1,0,8
true,false,4,128,0.01,Rmsprop,30,21,1,0,8
true,false,2,128,0.1,SGD,30,21,1,0,8
true,false,1,256,0.01,Rmsprop,30,24,1,1,8
true,false,16,256,0.01,Rmsprop,30,20,1,1,8
false,false,8,128,0.001,Adam,20,22,1,1,8
true,false,8,128,0.01,Adam,10,23,1,1,8
true,false,16,128,0.01,Adam,10,17,1,1,8
true,false,16,128,0.01,Adam,30,20,1,1,8
true,false,8,128,0.01,Rmsprop,30,26,1,1,8
true,false,1,128,0.1,SGD,20,19,1,1,8
true,false,16,256,0.001,Adam,30,21,1,2,8
true,false,8,256,0.01,Adam,20,26,1,2,8
false,false,8,256,0.001,Rmsprop,20,18,1,2,8
true,false,8,256,0.1,SGD,30,21,1,2,8
false,false,1,128,0.001,Rmsprop,20,21,1,2,8
true,false,1,128,0.01,Rmsprop,30,21,1,2,8
true,false,16,128,0.01,Rmsprop,10,21,1,2,8
true,false,4,128,0.1,SGD,20,20,1,2,8
true,false,8,128,0.1,SGD,30,21,1,2,8
true,false,4,256,0.001,Adam,30,20,1,3,8
false,false,16,256,0.001,Rmsprop,10,26,1,3,8
true,false,8,256,0.1,SGD,20,22,1,3,8
true,false,1,128,0.1,Adam,30,11,1,3,8
true,false,1,128,0.1,SGD,30,17,1,3,8
true,false,1,256,0.001,Adam,30,19,1,4,8
true,false,2,256,0.001,Adam,30,23,1,4,8
false,false,4,256,0.001,Adam,20,17,1,4,8
true,false,8,256,0.001,Adam,30,20,1,4,8
true,false,16,256,0.01,Rmsprop,20,28,1,4,8
true,false,8,128,0.01,Rmsprop,10,28,1,4,8
true,false,8,256,0.01,Rmsprop,30,26,1,5,8
true,false,4,256,0.1,SGD,20,22,1,5,8
false,false,2,128,0.001,Adam,30,19,1,5,8
false,false,4,128,0.001,Rmsprop,20,18,1,5,8
false,false,16,128,0.1,SGD,30,22,1,5,8
false,false,16,256,0.001,Adam,30,12,1,6,8
true,false,8,256,0.001,Rmsprop,30,18,1,6,8
false,false,4,128,0.1,SGD,20,28,1,6,8
true,false,4,256,0.001,Rmsprop,30,12,1,7,8
true,false,1,256,0.1,SGD,10,24,1,7,8
false,false,16,256,0.1,SGD,10,20,1,7,8
true,false,4,128,0.001,Adam,30,25,1,7,8
true,false,16,256,0.001,Adam,20,19,1,8,8
false,false,8,256,0.1,SGD,20,18,1,8,8
true,false,8,128,0.1,SGD,10,23,1,8,8
true,false,16,256,0.001,Rmsprop,30,19,1,9,8
false,false,4,128,0.001,Adam,10,15,1,9,8
false,false,1,256,0.1,SGD,20,23,1,10,8
true,false,2,128,0.001,Adam,30,14,1,10,8
false,false,1,256,0.1,SGD,30,22,1,11,8
false,false,4,256,0.1,SGD,30,15,1,11,8
false,false,4,128,0.001,Rmsprop,30,25,1,12,8
false,false,1,128,0.1,SGD,10,18,1,12,8
true,false,4,256,0.001,Adam,20,13,1,13,8
false,false,8,256,0.001,Rmsprop,30,18,1,13,8
false,false,16,256,0.1,SGD,30,17,1,13,8
true,false,1,256,0.001,Adam,20,14,1,14,8
false,false,2,256,0.01,Adam,10,15,1,14,8
false,false,16,128,0.001,Rmsprop,30,21,1,14,8
false,false,1,256,0.001,Rmsprop,30,27,1,15,8
false,false,2,256,0.1,SGD,10,27,1,16,8
false,false,4,128,0.01,Adam,10,19,1,16,8
true,false,4,128,0.1,SGD,10,22,1,16,8
true,false,8,256,0.1,SGD,10,14,1,17,8
false,false,2,256,0.001,Rmsprop,30,18,1,19,8
false,false,8,128,0.01,Adam,10,15,1,20,8
true,false,2,128,0.001,Rmsprop,30,12,1,21,8
false,false,2,128,0.01,Rmsprop,30,18,1,23,8
true,false,4,128,0.001,Rmsprop,30,13,1,27,8
false,false,8,128,0.01,Rmsprop,20,17,1,27,8
false,false,4,128,0.01,Rmsprop,10,24,1,30,8
false,false,8,256,0.01,Rmsprop,30,17,1,32,8
false,false,8,128,0.01,Rmsprop,30,15,1,34,8
false,false,4,256,0.01,Rmsprop,20,19,1,35,8
true,false,8,128,0.001,Rmsprop,20,12,1,50,8
false,false,2,256,0.001,Adam,10,12,2,0,7
true,false,1,256,0.01,Adam,20,21,2,0,7
true,false,1,256,0.01,Adam,30,20,2,0,7
true,false,4,256,0.01,Adam,10,11,2,0,7
true,false,4,256,0.01,Rmsprop,30,15,2,0,7
true,false,1,128,0.01,Adam,30,13,2,0,7
true,false,2,128,0.01,Adam,30,15,2,0,7
true,false,4,128,0.01,Adam,30,17,2,0,7
true,false,4,128,0.01,Rmsprop,20,15,2,0,7
false,false,1,256,0.001,Adam,10,21,2,1,7
false,false,16,256,0.001,Adam,10,17,2,1,7
true,false,2,256,0.01,Adam,20,27,2,1,7
false,false,2,128,0.001,Adam,20,18,2,1,7
true,false,2,128,0.1,Adam,20,17,2,1,7
false,false,4,128,0.1,SGD,30,24,2,1,7
true,false,4,128,0.1,SGD,30,14,2,1,7
false,false,8,128,0.1,SGD,20,17,2,1,7
true,false,16,128,0.1,SGD,30,18,2,1,7
false,false,2,256,0.001,Adam,20,14,2,2,7
false,false,1,256,0.001,Rmsprop,10,13,2,2,7
true,false,8,256,0.1,Rmsprop,30,27,2,2,7
false,false,1,128,0.001,Adam,20,15,2,2,7
true,false,16,128,0.01,Rmsprop,20,30,2,2,7
false,false,1,128,0.1,SGD,30,18,2,2,7
false,false,8,256,0.001,Adam,20,19,2,3,7
false,false,1,256,0.001,Rmsprop,20,13,2,3,7
false,false,2,256,0.001,Rmsprop,10,18,2,3,7
false,false,4,256,0.001,Rmsprop,10,17,2,3,7
false,false,8,256,0.001,Rmsprop,10,13,2,3,7
true,false,2,256,0.01,Rmsprop,30,18,2,3,7
true,false,8,256,0.01,Rmsprop,10,15,2,3,7
true,false,1,256,0.1,SGD,30,16,2,3,7
false,false,16,128,0.001,Adam,20,20,2,3,7
false,false,2,256,0.001,Adam,30,16,2,4,7
false,false,4,256,0.001,Adam,30,16,2,4,7
false,false,16,256,0.001,Rmsprop,20,20,2,4,7
true,false,1,128,0.01,Rmsprop,10,18,2,4,7
false,false,1,128,0.1,SGD,20,16,2,4,7
true,false,16,128,0.1,SGD,20,16,2,4,7
false,false,1,256,0.001,Adam,30,18,2,5,7
true,false,1,128,0.1,Adam,20,23,2,5,7
false,false,16,128,0.001,Rmsprop,20,15,2,5,7
true,false,1,256,0.001,Rmsprop,30,13,2,6,7
true,false,1,256,0.1,SGD,20,20,2,6,7
false,false,8,128,0.001,Rmsprop,20,20,2,6,7
false,false,2,128,0.1,SGD,30,17,2,6,7
false,false,8,128,0.1,SGD,10,22,2,6,7
true,false,8,256,0.1,Rmsprop,10,16,2,7,7
false,false,8,256,0.1,SGD,10,17,2,7,7
false,false,1,128,0.001,Adam,30,16,2,7,7
true,false,16,128,0.001,Adam,30,13,2,8,7
false,false,2,128,0.1,SGD,10,13,2,9,7
false,false,8,256,0.001,Adam,30,11,2,10,7
false,false,4,256,0.001,Rmsprop,30,14,2,10,7
false,false,4,128,0.1,SGD,10,18,2,11,7
false,false,1,128,0.001,Rmsprop,30,15,2,12,7
true,false,2,256,0.1,SGD,10,19,2,13,7
false,false,1,128,0.001,Adam,10,13,2,15,7
false,false,2,128,0.001,Adam,10,15,2,15,7
true,false,8,256,0.001,Adam,20,11,2,17,7
true,false,4,128,0.001,Adam,20,26,2,17,7
false,false,8,128,0.001,Rmsprop,10,17,2,17,7
true,false,8,128,0.001,Adam,20,18,2,18,7
true,false,16,256,0.001,Rmsprop,20,13,2,21,7
true,false,1,256,0.001,Rmsprop,20,18,2,22,7
true,false,16,128,0.001,Rmsprop,30,13,2,23,7
false,false,2,256,0.01,Rmsprop,30,15,2,24,7
false,false,1,256,0.01,Rmsprop,20,15,2,25,7
false,false,1,128,0.001,Rmsprop,10,16,2,25,7
true,false,1,128,0.001,Rmsprop,30,16,2,26,7
false,false,16,256,0.01,Rmsprop,10,10,2,27,7
false,false,16,256,0.01,Rmsprop,20,14,2,28,7
true,false,2,128,0.001,Adam,20,10,2,29,7
false,false,4,128,0.01,Adam,30,27,2,31,7
false,false,4,128,0.01,Rmsprop,30,13,2,31,7
false,false,16,256,0.01,Adam,20,16,2,32,7
false,false,1,128,0.01,Rmsprop,20,15,2,32,7
false,false,4,128,0.01,Rmsprop,20,20,2,32,7
true,false,2,256,0.001,Rmsprop,20,10,2,36,7
false,false,8,256,0.01,Rmsprop,20,17,2,36,7
true,false,4,128,0.001,Rmsprop,20,14,2,43,7
false,false,16,256,0.01,SGD,30,9,2,71,7
true,false,2,256,0.01,Adam,10,14,3,0,6
true,false,8,256,0.01,Adam,30,26,3,0,6
true,false,1,256,0.1,Adam,10,27,3,0,6
true,false,8,256,0.1,Adam,30,34,3,0,6
true,false,16,256,0.1,Adam,30,23,3,0,6
true,false,8,128,0.01,Adam,30,16,3,0,6
true,false,4,128,0.1,Adam,10,29,3,0,6
false,false,2,128,0.001,Rmsprop,20,13,3,0,6
true,false,1,128,0.01,Rmsprop,20,18,3,0,6
true,false,8,256,0.01,Adam,10,26,3,1,6
true,false,16,256,0.1,Adam,10,22,3,1,6
true,false,2,256,0.01,Rmsprop,10,13,3,1,6
false,false,4,128,0.001,Adam,20,15,3,1,6
true,false,2,128,0.01,Rmsprop,20,25,3,1,6
true,false,2,128,0.01,Rmsprop,30,13,3,1,6
false,false,4,256,0.001,Adam,10,17,3,2,6
true,false,4,128,0.01,Adam,10,19,3,2,6
true,false,4,256,0.1,Adam,20,26,3,3,6
true,false,1,256,0.1,Rmsprop,20,31,3,3,6
true,false,2,256,0.1,Rmsprop,30,13,3,3,6
true,false,2,128,0.1,Adam,10,19,3,3,6
true,false,2,256,0.01,Rmsprop,20,15,3,4,6
true,false,16,256,0.1,Rmsprop,10,14,3,4,6
false,false,16,256,0.001,Adam,20,21,3,5,6
true,false,8,128,0.001,Adam,30,14,3,5,6
false,false,16,128,0.1,SGD,20,14,3,5,6
false,false,8,128,0.001,Rmsprop,30,22,3,6,6
false,false,8,128,0.1,SGD,30,16,3,6,6
false,false,16,128,0.1,SGD,10,21,3,6,6
false,false,2,256,0.1,SGD,20,17,3,8,6
false,false,8,128,0.001,Adam,30,18,3,8,6
false,false,1,256,0.1,SGD,10,18,3,9,6
false,false,16,256,0.1,SGD,20,17,3,9,6
true,false,1,128,0.001,Adam,30,11,3,9,6
false,false,16,128,0.01,Adam,10,25,3,9,6
true,false,8,128,0.1,Rmsprop,10,13,3,9,6
true,false,2,256,0.001,Adam,20,19,3,11,6
true,false,4,128,1.0,SGD,20,20,3,13,6
true,false,2,128,0.1,SGD,10,19,3,15,6
false,false,2,128,0.01,Adam,10,9,3,16,6
false,false,16,128,0.001,Rmsprop,10,18,3,16,6
true,false,1,128,0.1,SGD,10,11,3,16,6
false,false,4,128,0.001,Rmsprop,10,17,3,17,6
false,false,8,128,0.01,Adam,20,11,3,18,6
false,false,1,128,0.01,Adam,20,23,3,19,6
false,false,16,128,0.01,Adam,20,18,3,19,6
false,false,4,128,0.01,Adam,20,21,3,20,6
true,false,1,128,0.001,Adam,20,12,3,21,6
true,false,8,256,0.1,Adam,20,10,3,23,6
false,false,2,128,0.001,Rmsprop,10,9,3,24,6
false,false,1,128,0.01,Rmsprop,30,19,3,24,6
false,false,2,128,0.01,Rmsprop,10,14,3,24,6
true,false,8,128,0.001,Rmsprop,30,12,3,25,6
false,false,2,128,0.01,Rmsprop,20,12,3,25,6
false,false,16,128,0.01,Adam,30,12,3,26,6
false,false,4,256,0.01,Adam,10,17,3,27,6
true,false,4,256,0.001,Rmsprop,20,9,3,28,6
false,false,2,256,0.01,Rmsprop,10,16,3,28,6
false,false,16,128,0.01,Rmsprop,30,14,3,28,6
false,false,4,256,0.01,Rmsprop,10,10,3,29,6
false,false,1,128,0.01,Rmsprop,10,10,3,30,6
false,false,16,128,0.01,Rmsprop,20,10,3,35,6
true,false,16,128,0.001,Rmsprop,20,9,3,46,6
true,false,16,256,0.001,Adam,10,11,3,64,6
true,false,16,256,0.001,Rmsprop,10,9,3,71,6
true,false,1,128,0.001,Adam,10,6,3,73,6
true,false,1,128,0.001,Rmsprop,10,7,3,76,6
false,false,1,256,0.01,SGD,30,6,3,78,6
true,false,2,256,0.1,Adam,30,18,4,0,5
true,false,16,256,0.1,Rmsprop,30,16,4,0,5
true,false,1,128,0.1,Adam,10,57,4,0,5
true,false,16,128,0.1,Adam,30,33,4,0,5
true,false,1,128,0.1,Rmsprop,30,23,4,0,5
true,false,16,256,0.01,Adam,10,18,4,1,5
true,false,1,128,0.01,Adam,10,19,4,1,5
true,false,2,128,0.01,Adam,10,16,4,1,5
true,false,16,128,0.01,Adam,20,18,4,1,5
true,false,2,128,0.1,Adam,30,23,4,1,5
true,false,2,128,0.1,Rmsprop,30,38,4,1,5
true,false,4,256,0.1,Rmsprop,20,15,4,2,5
true,false,8,128,0.1,Rmsprop,20,23,4,2,5
true,false,16,128,0.1,Rmsprop,20,20,4,2,5
false,false,8,256,0.1,SGD,30,12,4,3,5
true,false,4,128,0.1,Rmsprop,20,23,4,3,5
true,false,8,128,0.1,Rmsprop,30,12,4,3,5
true,false,16,128,0.1,Rmsprop,10,18,4,3,5
true,false,2,256,0.1,Rmsprop,10,16,4,4,5
true,false,2,256,0.1,Rmsprop,20,20,4,4,5
true,false,1,256,0.1,Rmsprop,10,20,4,5,5
false,false,8,128,0.001,Adam,10,16,4,5,5
true,false,8,128,1.0,SGD,10,10,4,6,5
true,false,2,128,1.0,SGD,20,22,4,10,5
false,false,4,256,0.1,SGD,10,12,4,11,5
true,false,4,256,0.1,Adam,10,10,4,12,5
true,false,4,256,1.0,SGD,10,10,4,13,5
false,false,1,128,0.01,Adam,10,11,4,14,5
false,false,16,256,0.01,Rmsprop,30,16,4,17,5
false,false,8,256,0.01,Adam,10,11,4,20,5
false,false,2,128,0.01,Adam,30,11,4,21,5
false,false,8,256,0.01,Rmsprop,10,14,4,24,5
false,false,2,128,0.01,Adam,20,15,4,27,5
false,false,2,256,0.01,Rmsprop,20,23,4,28,5
false,false,8,128,0.01,Rmsprop,10,12,4,28,5
false,false,16,128,0.01,Rmsprop,10,13,4,33,5
true,false,16,128,0.001,Adam,20,15,4,34,5
false,false,4,256,0.01,Rmsprop,30,16,4,37,5
true,false,2,256,0.1,Adam,20,9,4,48,5
true,false,1,128,0.001,Rmsprop,20,10,4,50,5
true,false,1,256,0.001,Rmsprop,10,8,4,64,5
true,false,8,256,0.001,Adam,10,7,4,67,5
true,false,4,256,0.001,Adam,10,8,4,68,5
true,false,2,256,0.001,Rmsprop,10,5,4,71,5
false,false,4,256,0.01,SGD,30,9,4,71,5
false,false,1,128,0.1,Adam,30,10,4,73,5
true,false,4,128,0.001,Adam,10,7,4,76,5
false,false,2,256,0.01,SGD,30,6,4,79,5
true,false,16,128,0.001,Adam,10,6,4,79,5
true,false,2,256,0.01,SGD,30,10,4,81,5
true,false,1,256,0.1,Adam,30,12,5,0,4
true,false,4,128,0.1,Adam,20,31,5,0,4
true,false,8,128,0.1,Adam,20,10,5,0,4
true,false,8,128,0.1,Adam,30,13,5,0,4
true,false,16,128,0.1,Adam,10,20,5,0,4
true,false,16,128,0.1,Adam,20,7,5,0,4
true,false,8,256,0.1,Rmsprop,20,9,5,1,4
true,false,16,256,1.0,SGD,30,20,5,1,4
true,false,2,128,0.1,Rmsprop,10,12,5,2,4
true,false,2,128,0.1,Rmsprop,20,21,5,3,4
true,false,16,128,0.1,Rmsprop,30,46,5,3,4
true,false,4,128,0.1,Rmsprop,30,14,5,4,4
true,false,1,128,1.0,SGD,20,15,5,4,4
true,false,16,256,0.1,Rmsprop,20,17,5,8,4
true,false,1,128,0.1,Rmsprop,10,17,5,8,4
false,false,16,128,0.001,Adam,10,8,5,9,4
false,false,8,256,0.01,Adam,20,7,5,11,4
true,false,8,256,0.1,Adam,10,14,5,11,4
false,false,16,256,0.01,Adam,10,26,5,13,4
true,false,4,256,1.0,SGD,30,6,5,23,4
false,false,1,256,0.01,Rmsprop,10,9,5,25,4
false,false,1,256,0.01,Rmsprop,30,16,5,25,4
false,false,1,128,0.01,Adam,30,9,5,31,4
true,false,2,128,0.001,Rmsprop,20,8,5,40,4
true,false,2,256,0.001,Adam,10,7,5,64,4
true,false,2,128,0.001,Rmsprop,10,4,5,79,4
true,false,8,128,0.001,Rmsprop,10,5,5,81,4
false,false,8,256,0.01,SGD,20,5,5,84,4
true,false,16,128,0.01,SGD,30,5,5,86,4
false,false,16,256,0.01,SGD,20,4,5,87,4
true,false,4,128,0.001,Rmsprop,10,4,5,89,4
true,false,4,128,0.01,SGD,30,4,5,89,4
true,false,2,256,0.01,SGD,20,5,5,90,4
true,false,4,256,0.1,Rmsprop,30,7,6,0,3
false,true,8,128,0.01,Adam,20,70,6,0,3
true,true,4,128,0.1,Adam,10,38,6,0,3
true,false,4,128,1.0,SGD,30,9,6,0,3
false,false,8,128,0.1,Adam,20,15,6,1,3
true,false,2,256,0.1,Adam,10,33,6,2,3
true,false,1,128,0.1,Rmsprop,20,15,6,3,3
true,false,4,128,1.0,SGD,10,7,6,3,3
true,true,1,128,0.1,Adam,20,63,6,4,3
true,true,2,128,0.1,Adam,10,15,6,5,3
true,false,4,128,0.1,Rmsprop,10,11,6,5,3
true,false,2,256,1.0,SGD,10,6,6,7,3
true,false,16,128,1.0,SGD,20,25,6,8,3
false,false,16,128,0.1,Rmsprop,30,18,6,9,3
false,false,8,128,0.01,Adam,30,4,6,10,3
false,false,2,128,0.1,Rmsprop,30,21,6,13,3
false,false,1,256,0.01,Adam,10,13,6,16,3
false,false,4,128,0.1,Rmsprop,30,11,6,20,3
false,false,16,128,0.1,Rmsprop,20,4,6,26,3
false,false,4,256,0.01,Adam,20,8,6,27,3
true,false,8,256,0.001,Rmsprop,10,4,6,71,3
true,false,2,128,0.001,Adam,10,5,6,78,3
true,false,8,128,0.001,Adam,10,4,6,78,3
true,false,16,256,0.01,SGD,30,3,6,79,3
false,false,8,256,0.01,SGD,30,3,6,80,3
false,false,16,128,0.01,SGD,30,3,6,80,3
true,false,4,256,0.01,SGD,30,3,6,82,3
false,false,2,128,0.01,SGD,30,4,6,82,3
true,false,4,256,0.001,Rmsprop,10,3,6,83,3
true,false,8,256,0.01,SGD,30,3,6,84,3
true,false,2,128,0.01,SGD,30,3,6,85,3
false,false,8,128,0.01,SGD,30,3,6,85,3
false,false,16,128,0.01,SGD,20,5,6,85,3
true,false,1,256,0.01,SGD,30,3,6,86,3
false,false,1,128,0.01,SGD,20,4,6,86,3
false,false,4,256,0.01,SGD,10,4,6,88,3
true,false,4,128,0.01,SGD,20,3,6,89,3
false,false,4,128,0.01,SGD,20,3,6,90,3
true,false,8,128,0.01,SGD,10,3,6,94,3
true,false,2,128,0.01,SGD,10,3,6,95,3
true,false,2,256,0.001,SGD,30,3,6,97,3
true,true,1,256,0.01,Adam,10,5,7,0,2
false,true,2,256,0.01,Adam,10,6,7,0,2
false,true,8,256,0.01,Adam,10,4,7,0,2
true,true,8,256,0.1,Adam,10,27,7,0,2
false,false,1,256,0.1,Rmsprop,30,17,7,0,2
false,false,8,256,0.1,Rmsprop,30,88,7,0,2
true,false,1,256,1.0,SGD,30,2,7,0,2
true,true,1,128,0.01,Adam,30,90,7,0,2
false,true,4,128,0.01,Adam,20,18,7,0,2
false,true,8,128,0.01,Adam,30,25,7,0,2
true,true,16,128,0.01,Adam,20,4,7,0,2
true,true,16,128,0.01,Adam,30,92,7,0,2
false,false,4,128,0.1,Adam,20,98,7,0,2
true,false,8,128,0.1,Adam,10,7,7,1,2
true,false,16,128,1.0,SGD,30,7,7,1,2
true,false,1,256,0.1,Rmsprop,30,29,7,2,2
false,false,2,128,0.1,Rmsprop,10,18,7,2,2
false,false,1,256,0.01,Adam,30,92,7,3,2
true,false,4,256,0.1,Rmsprop,10,43,7,5,2
false,false,4,256,0.01,Adam,30,3,7,6,2
true,false,1,128,1.0,SGD,10,2,7,6,2
true,false,16,128,1.0,SGD,10,5,7,6,2
false,false,1,128,0.1,Rmsprop,30,4,7,7,2
false,false,2,256,0.01,Adam,20,2,7,9,2
false,false,4,128,0.1,Adam,30,13,7,9,2
true,false,2,128,1.0,SGD,30,9,7,9,2
false,false,2,256,0.01,Adam,30,2,7,10,2
true,false,1,256,1.0,SGD,20,26,7,11,2
false,false,1,256,0.01,Adam,20,10,7,12,2
true,true,4,256,0.1,Adam,10,21,7,12,2
false,false,8,128,0.1,Rmsprop,20,10,7,13,2
true,false,8,128,1.0,SGD,20,7,7,13,2
true,true,4,256,0.1,Adam,20,25,7,18,2
true,false,8,256,1.0,SGD,10,5,7,20,2
true,false,16,256,1.0,SGD,20,10,7,20,2
false,false,8,256,0.1,Rmsprop,20,48,7,43,2
false,false,8,128,0.1,Rmsprop,10,10,7,46,2
false,true,1,256,0.1,Adam,20,8,7,49,2
false,false,2,128,0.1,Adam,20,4,7,49,2
false,false,1,128,0.01,SGD,30,2,7,79,2
false,false,16,256,0.1,Rmsprop,10,5,7,80,2
true,false,1,256,0.01,SGD,20,2,7,86,2
false,false,4,128,0.01,SGD,30,2,7,86,2
false,false,1,256,0.01,SGD,20,2,7,87,2
true,false,4,256,0.01,SGD,20,2,7,89,2
true,false,16,128,0.01,SGD,10,4,7,89,2
true,false,16,128,0.01,SGD,20,3,7,89,2
true,false,8,128,0.01,SGD,30,2,7,90,2
true,false,1,256,0.01,SGD,10,2,7,92,2
true,false,8,128,0.001,SGD,10,2,7,93,2
false,false,2,128,0.001,SGD,10,2,7,94,2
false,false,1,256,0.001,SGD,30,2,7,95,2
true,false,8,128,0.001,SGD,20,2,7,95,2
true,false,4,256,0.001,SGD,10,3,7,96,2
false,false,4,256,0.001,SGD,20,2,7,96,2
true,false,8,256,0.001,SGD,20,2,7,96,2
false,false,8,256,0.001,SGD,30,2,7,96,2
true,false,8,256,0.001,SGD,30,2,7,96,2
true,false,4,256,0.01,SGD,10,2,7,96,2
true,false,4,128,0.001,SGD,20,2,7,96,2
true,true,1,256,0.001,Adam,30,5,8,0,1
true,true,2,256,0.001,Adam,30,66,8,0,1
true,true,8,256,0.001,Adam,30,81,8,0,1
true,true,16,256,0.001,Adam,30,42,8,0,1
false,true,1,256,0.01,Adam,10,1,8,0,1
true,true,1,256,0.01,Adam,20,1,8,0,1
false,true,2,256,0.01,Adam,30,1,8,0,1
false,true,4,256,0.01,Adam,10,2,8,0,1
true,true,4,256,0.01,Adam,20,12,8,0,1
false,true,16,256,0.01,Adam,10,18,8,0,1
false,true,16,256,0.01,Adam,30,7,8,0,1
true,false,1,256,0.1,Adam,20,4,8,0,1
false,false,2,256,0.1,Adam,10,100,8,0,1
true,true,8,256,0.1,Adam,30,1,8,0,1
false,false,16,256,0.1,Adam,10,100,8,0,1
